,date,lat,lng,id
23729,2018-11-30 17:39,59.2650629,18.0084507,3
23730,2018-11-30 17:40,59.2647138,18.0085557,3
23731,2018-11-30 17:41,59.2647143,18.0085569,3
23732,2018-11-30 17:42,59.2647064,18.0085434,3
23733,2018-11-30 17:43,59.2647133,18.0085562,3
23734,2018-11-30 17:44,59.2647144,18.0085566,3
23735,2018-11-30 17:45,59.2647068,18.0085439,3
23736,2018-11-30 17:46,59.2647089,18.008548,3
23737,2018-11-30 17:47,59.2646965,18.0085216,3
23738,2018-11-30 17:48,59.2647061,18.0085429,3
23739,2018-11-30 17:49,59.2646957,18.0085222,3
23740,2018-11-30 17:50,59.264705,18.0085203,3
23741,2018-11-30 17:51,59.2647067,18.0085451,3
23742,2018-11-30 17:52,59.264706,18.0085444,3
23743,2018-11-30 17:53,59.264706,18.008544,3
23744,2018-11-30 20:57,59.2647069,18.0085437,3
